Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[sel] step 4099 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4100 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4101 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4104 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4106 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 40 | loss 10.1184 | det 0.1829 seg 0.3920 cnt 4.2392 | groups ['group1', 'group1'] | dens 4.102931e-05/3.892635e-05 | count 8.235/7.813 | mae 2.021 | total 65.878/62.501
[sel] step 4109 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4110 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4112 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4114 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4115 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4125 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4128 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 13/150 step 60 | loss 10.9202 | det 0.2050 seg 0.4096 cnt 4.5690 | groups ['group1', 'group2', 'group3'] | dens 5.619127e-05/6.165801e-05 | count 11.278/12.375 | mae 3.645 | total 90.223/99.000
[sel] step 4129 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4136 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4137 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4138 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4139 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4140 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4141 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4142 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4143 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4145 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 13/150 step 80 | loss 10.9694 | det 0.2129 seg 0.3898 cnt 4.6579 | groups ['group2', 'group1'] | dens 6.145186e-05/7.068813e-05 | count 12.334/14.187 | mae 2.231 | total 98.669/113.499
[sel] step 4149 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4150 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4152 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4154 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4155 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4166 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4168 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 13/150 step 100 | loss 11.6870 | det 0.2391 seg 0.4020 cnt 4.8844 | groups ['group2', 'group3', 'group1'] | dens 1.374611e-05/1.463568e-05 | count 2.759/2.937 | mae 1.695 | total 22.071/23.500
[sel] step 4169 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4171 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4174 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4180 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4181 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4182 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4183 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 120 | loss 11.5529 | det 0.2368 seg 0.4030 cnt 4.7772 | groups ['group1', 'group1'] | dens 7.036042e-05/7.473709e-05 | count 14.122/15.000 | mae 7.401 | total 112.973/120.000
[sel] step 4192 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4193 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4194 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4196 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4199 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4200 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4201 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4204 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4205 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4208 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 13/150 step 140 | loss 11.3917 | det 0.2385 seg 0.4062 cnt 4.5646 | groups ['group1', 'group2'] | dens 9.833733e-06/6.850580e-06 | count 1.974/1.375 | mae 1.185 | total 15.789/11.000
[sel] step 4211 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4212 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4214 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4217 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4218 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4223 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4224 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4225 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 13/150 step 160 | loss 11.9658 | det 0.2356 seg 0.4068 cnt 5.1767 | groups ['group1', 'group2'] | dens 5.164250e-05/5.885565e-05 | count 10.365/11.813 | mae 3.199 | total 82.919/94.501
[sel] step 4231 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4232 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4234 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4236 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4237 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4238 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4239 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4240 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4242 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 180 | loss 11.8885 | det 0.2333 seg 0.4097 cnt 5.1108 | groups ['group1', 'group1'] | dens 5.469977e-05/4.203930e-05 | count 10.978/8.437 | mae 4.332 | total 87.828/67.500
[sel] step 4251 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4264 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4265 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 13/150 step 200 | loss 11.8146 | det 0.2328 seg 0.4136 cnt 5.0141 | groups ['group2', 'group1'] | dens 2.133101e-05/1.152243e-05 | count 4.281/2.313 | mae 2.224 | total 34.250/18.501
[sel] step 4269 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4270 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4271 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4272 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4274 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4284 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4285 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4288 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 13/150 step 220 | loss 11.7275 | det 0.2333 seg 0.4149 cnt 4.9083 | groups ['group1', 'group2'] | dens 2.854520e-05/3.300800e-05 | count 5.729/6.625 | mae 1.821 | total 45.833/52.999
[sel] step 4289 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4290 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4291 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4292 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4293 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4294 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4295 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4296 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4299 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4304 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4305 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4306 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4308 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 240 | loss 11.7298 | det 0.2382 seg 0.4162 cnt 4.8264 | groups ['group1', 'group1'] | dens 7.337761e-05/8.096601e-05 | count 14.727/16.250 | mae 5.085 | total 117.817/130.002
[sel] step 4309 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4314 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4315 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4318 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4320 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4321 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 260 | loss 11.6690 | det 0.2367 seg 0.4132 cnt 4.8135 | groups ['group1', 'group1'] | dens 5.102229e-05/4.235185e-05 | count 10.240/8.500 | mae 4.148 | total 81.923/68.001
[sel] step 4333 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4334 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4340 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4344 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4345 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4346 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 13/150 step 280 | loss 11.6267 | det 0.2320 seg 0.4097 cnt 4.8688 | groups ['group1', 'group2'] | dens 6.696881e-05/6.757361e-05 | count 13.441/13.562 | mae 4.850 | total 107.527/108.498
[sel] step 4352 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4353 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4354 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4355 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4361 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4362 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4365 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4367 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 13/150 step 300 | loss 11.6491 | det 0.2326 seg 0.4162 cnt 4.8309 | groups ['group2', 'group1'] | dens 2.433364e-05/5.854417e-05 | count 4.884/11.750 | mae 7.654 | total 39.071/94.000
[sel] step 4371 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4375 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4376 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 step 320 | loss 11.6502 | det 0.2306 seg 0.4166 cnt 4.8585 | groups ['group1', 'group1'] | dens 2.708612e-05/1.183303e-05 | count 5.436/2.375 | mae 4.186 | total 43.490/18.999
[sel] step 4389 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4390 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4397 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4398 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4400 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4401 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 13/150 | train 11.6857
[sel] step 4408 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4411 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4416 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4421 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 step 20 | loss 9.2152 | det 0.1846 seg 0.3756 cnt 3.4423 | groups ['group1', 'group1'] | dens 1.929544e-05/2.179874e-05 | count 3.873/4.375 | mae 1.288 | total 30.981/35.001
[sel] step 4434 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4437 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4438 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4439 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4440 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4441 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4443 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4444 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4445 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4446 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 14/150 step 40 | loss 10.0493 | det 0.1614 seg 0.4009 cnt 4.4209 | groups ['group2', 'group1'] | dens 4.967431e-05/8.127842e-05 | count 9.970/16.313 | mae 6.435 | total 79.759/130.503
[sel] step 4448 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4449 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4451 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4452 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4453 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4459 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4460 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4462 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4465 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4467 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 14/150 step 60 | loss 10.5342 | det 0.2014 seg 0.3777 cnt 4.4921 | groups ['group1', 'group2'] | dens 2.969380e-05/3.487693e-05 | count 5.960/7.000 | mae 2.907 | total 47.677/56.000
[sel] step 4468 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4469 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4471 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4472 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4474 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4475 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4482 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4483 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4484 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 14/150 step 80 | loss 10.6404 | det 0.2048 seg 0.3791 cnt 4.5357 | groups ['group2', 'group1', 'group3'] | dens 2.127193e-05/2.055257e-05 | count 4.269/4.125 | mae 1.252 | total 34.155/33.000
[sel] step 4489 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4490 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4492 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4504 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4505 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4507 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 14/150 step 100 | loss 10.9473 | det 0.2253 seg 0.3807 cnt 4.5223 | groups ['group2', 'group1'] | dens 3.664438e-05/2.833768e-05 | count 7.355/5.687 | mae 4.043 | total 58.837/45.500
[sel] step 4508 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4509 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4510 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4511 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4512 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4513 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4514 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4518 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4520 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4521 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4522 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4523 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4527 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 14/150 step 120 | loss 11.1372 | det 0.2246 seg 0.3997 cnt 4.5705 | groups ['group1', 'group2'] | dens 3.016517e-05/3.923722e-05 | count 6.054/7.875 | mae 2.946 | total 48.434/63.001
[sel] step 4528 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4529 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4532 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4537 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4538 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4539 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4540 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4543 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4546 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 14/150 step 140 | loss 11.2795 | det 0.2300 seg 0.4051 cnt 4.5893 | groups ['group1', 'group2'] | dens 1.825301e-05/1.899567e-05 | count 3.663/3.813 | mae 1.675 | total 29.308/30.500
[sel] step 4554 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4556 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4557 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4558 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4562 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4563 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4566 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4567 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 14/150 step 160 | loss 11.1390 | det 0.2252 seg 0.3981 cnt 4.5755 | groups ['group1', 'group2', 'group3'] | dens 2.870337e-05/4.141709e-05 | count 5.761/8.313 | mae 2.878 | total 46.087/66.501
[sel] step 4569 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4570 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4571 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4572 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 step 180 | loss 11.0572 | det 0.2182 seg 0.3994 cnt 4.5885 | groups ['group1', 'group1'] | dens 3.559147e-05/4.390730e-05 | count 7.143/8.812 | mae 1.864 | total 57.147/70.499
[sel] step 4591 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4594 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4599 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4601 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4606 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4607 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 step 200 | loss 10.9414 | det 0.2227 seg 0.3977 cnt 4.4196 | groups ['group1', 'group1'] | dens 4.154633e-05/4.359750e-05 | count 8.339/8.750 | mae 2.489 | total 66.708/70.002
[sel] step 4622 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4625 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4627 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 14/150 step 220 | loss 10.9327 | det 0.2188 seg 0.4003 cnt 4.4477 | groups ['group1', 'group2'] | dens 3.269658e-05/2.958333e-05 | count 6.562/5.937 | mae 1.479 | total 52.499/47.500
[sel] step 4630 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4631 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4632 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4636 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4637 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4642 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4644 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4645 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4646 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[train] epoch 14/150 step 240 | loss 10.9393 | det 0.2188 seg 0.4018 cnt 4.4435 | groups ['group1', 'group2'] | dens 1.483204e-05/1.370212e-05 | count 2.977/2.750 | mae 1.720 | total 23.815/22.001
[sel] step 4651 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4653 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4656 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4657 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4659 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4660 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4661 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4662 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4664 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4665 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4666 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[train] epoch 14/150 step 260 | loss 11.1467 | det 0.2214 seg 0.3996 cnt 4.6294 | groups ['group2', 'group1'] | dens 2.286552e-05/2.677195e-05 | count 4.589/5.373 | mae 3.215 | total 36.714/42.986
[sel] step 4668 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4671 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4672 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4673 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4674 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4681 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4683 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4685 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4686 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 14/150 step 280 | loss 11.0790 | det 0.2208 seg 0.3988 cnt 4.5762 | groups ['group1', 'group1'] | dens 3.654698e-05/4.577624e-05 | count 7.335/9.187 | mae 2.436 | total 58.681/73.500
[sel] step 4688 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4689 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4691 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
[sel] step 4694 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4696 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4697 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4700 groups: {'group1': ['det', 'seg'], 'group2': ['cnt']}
[sel] step 4701 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[sel] step 4702 groups: {'group1': ['det', 'seg', 'cnt']}
[sel] step 4706 groups: {'group1': ['det'], 'group2': ['seg', 'cnt']}
